Estimate,Condition,Picture,TrueHeight
72,down,d,71
72,down,d,71
74,down,d,71
72,down,d,71
71,down,d,71
68,down,d,71
69,down,d,71
67,down,d,71
74,down,d,71
72,down,d,71
72,down,d,71
73,down,d,71
73,down,d,71
71,down,d,71
74,down,d,71
68,down,d,71
73,down,d,71
72,down,d,71
69,down,d,71
74,down,d,71
70,down,d,71
72,down,l,65
65,down,l,65
67,down,l,65
66,down,l,65
68,down,l,65
66,down,l,65
72,down,l,65
64,down,l,65
65,down,l,65
68,down,l,65
70,down,l,65
67,down,l,65
66,down,l,65
69,down,l,65
63,down,l,65
64,down,l,65
66,down,l,65
68,down,l,65
65,down,l,65
66,down,l,65
70,down,l,65
70,up,d,71
70,up,d,71
74,up,d,71
70,up,d,71
68,up,d,71
69,up,d,71
73,up,d,71
68,up,d,71
71,up,d,71
73,up,d,71
69,up,d,71
71,up,d,71
67,up,d,71
70,up,d,71
70,up,d,71
68,up,d,71
71,up,d,71
70,up,d,71
67,up,d,71
61,up,d,71
72,up,d,71
69,up,l,65
63,up,l,65
65,up,l,65
67,up,l,65
70,up,l,65
66,up,l,65
67,up,l,65
62,up,l,65
65,up,l,65
65,up,l,65
67,up,l,65
66,up,l,65
62,up,l,65
71,up,l,65
73,up,l,65
62,up,l,65
66,up,l,65
60,up,l,65
66,up,l,65
63,up,l,65
66,up,l,65
